event_date,user_id
2025-01-01,9
2025-01-02,14
2025-01-03,26
2025-01-04,30
2025-01-05,39
2025-01-06,37
2025-01-07,40
2025-01-08,42
2025-01-09,52
2025-01-10,56
2025-01-11,62
2025-01-12,69
2025-01-13,64
2025-01-14,86
2025-01-15,78
2025-01-16,81
2025-01-17,79
2025-01-18,81
2025-01-19,88
2025-01-20,68
2025-01-21,96
2025-01-22,101
2025-01-23,107
2025-01-24,114
2025-01-25,100
2025-01-26,101
2025-01-27,100
2025-01-28,107
2025-01-29,114
2025-01-30,133
2025-01-31,132
2025-02-01,133
2025-02-02,131
2025-02-03,126
2025-02-04,122
2025-02-05,124
2025-02-06,143
2025-02-07,134
2025-02-08,139
2025-02-09,137
2025-02-10,132
2025-02-11,141
2025-02-12,153
2025-02-13,152
2025-02-14,167
2025-02-15,176
2025-02-16,142
2025-02-17,158
2025-02-18,162
2025-02-19,165
2025-02-20,184
2025-02-21,181
2025-02-22,178
2025-02-23,184
2025-02-24,183
2025-02-25,200
2025-02-26,206
2025-02-27,214
2025-02-28,195
2025-03-01,210
2025-03-02,197
2025-03-03,212
2025-03-04,202
2025-03-05,201
2025-03-06,223
2025-03-07,203
2025-03-08,213
2025-03-09,208
2025-03-10,198
2025-03-11,223
2025-03-12,239
2025-03-13,261
2025-03-14,259
2025-03-15,268
2025-03-16,269
2025-03-17,244
2025-03-18,244
2025-03-19,266
2025-03-20,286
2025-03-21,289
2025-03-22,266
2025-03-23,290
2025-03-24,286
2025-03-25,314
2025-03-26,306
2025-03-27,318
2025-03-28,348
2025-03-29,358
2025-03-30,330
2025-03-31,338
2025-04-01,349
2025-04-02,361
2025-04-03,365
2025-04-04,376
2025-04-05,370
2025-04-06,366
2025-04-07,399
2025-04-08,365
2025-04-09,396
2025-04-10,379
2025-04-11,409
2025-04-12,395
2025-04-13,397
2025-04-14,414
2025-04-15,433
2025-04-16,437
2025-04-17,496
2025-04-18,484
2025-04-19,487
2025-04-20,512
2025-04-21,507
2025-04-22,521
2025-04-23,553
2025-04-24,564
2025-04-25,598
2025-04-26,568
2025-04-27,592
2025-04-28,612
2025-04-29,616
2025-04-30,639
2025-05-01,663
2025-05-02,716
2025-05-03,736
2025-05-04,712
2025-05-05,685
2025-05-06,734
2025-05-07,769
2025-05-08,835
2025-05-09,856
2025-05-10,868
2025-05-11,839
2025-05-12,863
2025-05-13,931
2025-05-14,954
2025-05-15,951
2025-05-16,989
2025-05-17,996
2025-05-18,1001
2025-05-19,986
2025-05-20,1008
2025-05-21,1067
2025-05-22,1157
2025-05-23,1178
2025-05-24,1233
2025-05-25,1162
2025-05-26,1156
2025-05-27,1199
2025-05-28,1272
2025-05-29,1326
2025-05-30,1377
2025-05-31,1344
2025-06-01,1344
2025-06-02,1352
2025-06-03,1373
2025-06-04,1442
2025-06-05,1502
2025-06-06,1529
2025-06-07,1515
2025-06-08,1485
2025-06-09,1490
2025-06-10,1539
2025-06-11,1616
2025-06-12,1647
2025-06-13,1715
2025-06-14,1700
2025-06-15,1676
2025-06-16,1683
2025-06-17,1645
2025-06-18,1765
2025-06-19,1817
2025-06-20,1833
2025-06-21,1853
2025-06-22,1807
2025-06-23,1831
2025-06-24,1909
2025-06-25,1973
2025-06-26,2016
2025-06-27,2061
2025-06-28,2063
2025-06-29,2027
2025-06-30,2055
2025-07-01,2046
2025-07-02,2146
2025-07-03,2192
2025-07-04,2198
2025-07-05,2223
2025-07-06,2151
2025-07-07,2130
2025-07-08,2124
2025-07-09,2195
2025-07-10,2260
2025-07-11,2297
2025-07-12,2292
2025-07-13,2268
2025-07-14,2209
2025-07-15,2284
2025-07-16,2328
2025-07-17,2383
2025-07-18,2306
2025-07-19,2350
2025-07-20,2330
2025-07-21,2340
2025-07-22,2371
2025-07-23,2475
2025-07-24,2589
2025-07-25,2563
2025-07-26,2569
