event_date,app_open,lesson_completed,lesson_started
2025-01-01,10,6,7
2025-01-02,14,9,12
2025-01-03,24,20,22
2025-01-04,25,19,23
2025-01-05,26,17,19
2025-01-06,34,25,28
2025-01-07,41,27,31
2025-01-08,51,35,44
2025-01-09,51,39,45
2025-01-10,57,48,52
2025-01-11,58,40,49
2025-01-12,57,48,50
2025-01-13,63,47,50
2025-01-14,58,42,45
2025-01-15,74,56,58
2025-01-16,71,56,62
2025-01-17,81,55,66
2025-01-18,78,59,65
2025-01-19,72,59,66
2025-01-20,71,51,57
2025-01-21,83,66,77
2025-01-22,82,63,70
2025-01-23,90,58,69
2025-01-24,96,73,82
2025-01-25,89,68,77
2025-01-26,101,81,88
2025-01-27,88,63,76
2025-01-28,102,73,84
2025-01-29,101,84,89
2025-01-30,105,74,85
2025-01-31,109,85,95
2025-02-01,119,89,104
2025-02-02,103,73,83
2025-02-03,118,92,98
2025-02-04,111,83,93
2025-02-05,105,86,94
2025-02-06,114,92,99
2025-02-07,135,100,109
2025-02-08,141,110,127
2025-02-09,143,106,122
2025-02-10,142,103,113
2025-02-11,139,101,111
2025-02-12,138,102,114
2025-02-13,143,104,118
2025-02-14,155,112,122
2025-02-15,160,117,130
2025-02-16,154,115,122
2025-02-17,152,109,123
2025-02-18,157,122,137
2025-02-19,178,138,152
2025-02-20,183,127,142
2025-02-21,177,129,149
2025-02-22,189,152,165
2025-02-23,172,129,152
2025-02-24,188,140,156
2025-02-25,173,128,145
2025-02-26,194,146,166
2025-02-27,200,156,172
2025-02-28,193,155,165
2025-03-01,190,147,160
2025-03-02,191,144,159
2025-03-03,202,161,177
2025-03-04,200,151,162
2025-03-05,225,164,185
2025-03-06,223,160,184
2025-03-07,214,169,181
2025-03-08,229,175,189
2025-03-09,220,170,189
2025-03-10,197,151,163
2025-03-11,214,163,177
2025-03-12,214,164,178
2025-03-13,238,190,205
2025-03-14,235,190,207
2025-03-15,246,192,208
2025-03-16,235,184,201
2025-03-17,218,152,180
2025-03-18,240,174,204
2025-03-19,270,200,221
2025-03-20,276,221,243
2025-03-21,287,217,241
2025-03-22,295,218,248
2025-03-23,308,228,260
2025-03-24,273,206,235
2025-03-25,290,210,247
2025-03-26,307,227,251
2025-03-27,320,248,272
2025-03-28,313,233,266
2025-03-29,309,225,254
2025-03-30,308,242,279
2025-03-31,329,248,281
2025-04-01,308,229,259
2025-04-02,316,247,274
